"","term","contrast","null.value","estimate","conf.low","conf.high","adj.p.value"
"1","LabID","#2-#1",0,0.0834395833333333,0.0416433967059916,0.125235769960675,1.40625260147687e-06
"2","LabID","#3-#1",0,0.0880158333333334,0.0519920508591015,0.124039615807565,2.69767086447104e-09
"3","LabID","#5-#1",0,0.262001067708333,0.220204881080992,0.303797254335675,6.10622663543836e-15
"4","LabID","#6-#1",0,0.0778083333333333,0.0360121467059915,0.119604519960675,7.93309861746305e-06
"5","LabID","#3-#2",0,0.00457625000000006,-0.0360081946440787,0.0451606946440788,0.997947682852508
"6","LabID","#5-#2",0,0.178561484375,0.132776055908018,0.224346912841982,4.05231403988182e-14
"7","LabID","#6-#2",0,-0.00563125000000009,-0.0514166784669818,0.0401541784669816,0.997120137632323
"8","LabID","#5-#3",0,0.173985234375,0.133400789730921,0.214569679019079,1.29896093881143e-14
"9","LabID","#6-#3",0,-0.0102075000000001,-0.0507919446440789,0.0303769446440786,0.957554392993432
"10","LabID","#6-#5",0,-0.184192734375,-0.229978162841982,-0.138407305908018,3.07531777821168e-14
"11","Analyte","NDEA-NDBA",0,-0.0729917999999999,-0.13065586612391,-0.0153277338760902,0.00362198318431817
"12","Analyte","NDMA-NDBA",0,-0.0857530000000001,-0.14341706612391,-0.0280889338760904,0.000258773104646282
"13","Analyte","NDPA-NDBA",0,-0.0663509999999998,-0.12401506612391,-0.00868693387609011,0.0122422123972341
"14","Analyte","NMEA-NDBA",0,-0.0662144000000002,-0.12387846612391,-0.00855033387609051,0.0125373011001978
"15","Analyte","NMOR-NDBA",0,0.0736871,0.0160230338760903,0.13135116612391,0.00316761551709743
"16","Analyte","NPIP-NDBA",0,0.0140832999999999,-0.0435807661239098,0.0717473661239096,0.995223956309823
"17","Analyte","NPYR-NDBA",0,0.0379304999999998,-0.01973356612391,0.0955945661239095,0.47155517166158
"18","Analyte","NDMA-NDEA",0,-0.0127612000000001,-0.0704252661239099,0.0449028661239096,0.99742165880107
"19","Analyte","NDPA-NDEA",0,0.00664080000000011,-0.0510232661239096,0.0643048661239098,0.999965766252533
"20","Analyte","NMEA-NDEA",0,0.00677739999999971,-0.05088666612391,0.0644414661239094,0.999960676530693
"21","Analyte","NMOR-NDEA",0,0.1466789,0.0890148338760902,0.20434296612391,1.96008764774547e-11
"22","Analyte","NPIP-NDEA",0,0.0870750999999998,0.0294110338760901,0.14473916612391,0.000192929324723812
"23","Analyte","NPYR-NDEA",0,0.1109223,0.05325823387609,0.168586366123909,5.58618912016584e-07
"24","Analyte","NDPA-NDMA",0,0.0194020000000003,-0.0382620661239095,0.07706606612391,0.968632534337345
"25","Analyte","NMEA-NDMA",0,0.0195385999999999,-0.0381254661239099,0.0772026661239096,0.967399238880521
"26","Analyte","NMOR-NDMA",0,0.1594401,0.10177603387609,0.21710416612391,4.55746551608627e-13
"27","Analyte","NPIP-NDMA",0,0.0998363,0.0421722338760903,0.15750036612391,9.54452081025625e-06
"28","Analyte","NPYR-NDMA",0,0.1236835,0.0660194338760901,0.18134756612391,1.70553700051812e-08
"29","Analyte","NMEA-NDPA",0,0.000136599999999598,-0.0575274661239101,0.0578006661239093,1
"30","Analyte","NMOR-NDPA",0,0.1400381,0.0823740338760901,0.19770216612391,1.45979561771981e-10
"31","Analyte","NPIP-NDPA",0,0.0804342999999997,0.02277023387609,0.138098366123909,0.000812562307803799
"32","Analyte","NPYR-NDPA",0,0.1042815,0.0466174338760899,0.161945566123909,3.13085173853089e-06
"33","Analyte","NMOR-NMEA",0,0.1399015,0.0822374338760905,0.19756556612391,1.52077683779339e-10
"34","Analyte","NPIP-NMEA",0,0.0802977000000001,0.0226336338760904,0.13796176612391,0.000836121428680059
"35","Analyte","NPYR-NMEA",0,0.1041449,0.0464808338760903,0.16180896612391,3.24150902120124e-06
"36","Analyte","NPIP-NMOR",0,-0.0596038000000001,-0.11726786612391,-0.00193973387609038,0.0372436045436099
"37","Analyte","NPYR-NMOR",0,-0.0357566000000002,-0.09342066612391,0.0219074661239095,0.549854469808691
"38","Analyte","NPYR-NPIP",0,0.0238471999999998,-0.0338168661239099,0.0815112661239096,0.908473121014548
"39","LabID:Analyte","#2:NDBA-#1:NDBA",0,0.187379999999999,0.0175018239925813,0.357258176007417,0.0121579355002754
"40","LabID:Analyte","#3:NDBA-#1:NDBA",0,0.0991785714285703,-0.0472380027477734,0.245595145604914,0.768947386350878
"41","LabID:Analyte","#5:NDBA-#1:NDBA",0,0.167042499999999,-0.00283567600741863,0.336920676007417,0.0616401561565173
"42","LabID:Analyte","#6:NDBA-#1:NDBA",0,0.279949999999999,0.110071823992581,0.449828176007417,6.19416541058904e-07
"43","LabID:Analyte","#1:NDEA-#1:NDBA",0,-0.0570500000000006,-0.208993659778505,0.0948936597785033,0.999985844376995
"44","LabID:Analyte","#2:NDEA-#1:NDBA",0,0.0461074999999993,-0.123770676007418,0.215985676007417,0.99999999815891
"45","LabID:Analyte","#3:NDEA-#1:NDBA",0,0.0629385714285708,-0.0834780027477729,0.209355145604915,0.999695385564941
"46","LabID:Analyte","#5:NDEA-#1:NDBA",0,0.264111249999999,0.0942330739925814,0.433989426007417,4.15657130325986e-06
"47","LabID:Analyte","#6:NDEA-#1:NDBA",0,0.0169499999999991,-0.152928176007419,0.186828176007417,1
"48","LabID:Analyte","#1:NDMA-#1:NDBA",0,-0.146866666666668,-0.298810326445172,0.0050769931118359,0.0755560504572479
"49","LabID:Analyte","#2:NDMA-#1:NDBA",0,-0.00139750000000072,-0.171275676007418,0.168480676007417,1
"50","LabID:Analyte","#3:NDMA-#1:NDBA",0,0.0638414285714279,-0.0825751456049158,0.210258002747772,0.999590285031809
"51","LabID:Analyte","#5:NDMA-#1:NDBA",0,0.318003749999999,0.148125573992582,0.487881926007417,4.97377861119475e-09
"52","LabID:Analyte","#6:NDMA-#1:NDBA",0,0.0639499999999991,-0.105928176007419,0.233828176007417,0.999984921644286
"53","LabID:Analyte","#1:NDPA-#1:NDBA",0,-0.0339833333333341,-0.185926993111838,0.11796032644517,0.999999999996203
"54","LabID:Analyte","#2:NDPA-#1:NDBA",0,0.0885099999999994,-0.0813681760074183,0.258388176007417,0.989552880769176
"55","LabID:Analyte","#3:NDPA-#1:NDBA",0,0.0500871428571423,-0.0963294313192014,0.196503717033486,0.9999986612046
"56","LabID:Analyte","#5:NDPA-#1:NDBA",0,0.205603749999999,0.0357255739925817,0.375481926007417,0.00230037217519707
"57","LabID:Analyte","#6:NDPA-#1:NDBA",0,0.0624499999999993,-0.107428176007418,0.232328176007417,0.999991572778717
"58","LabID:Analyte","#1:NMEA-#1:NDBA",0,-0.0333000000000012,-0.185243659778505,0.118643659778503,1
"59","LabID:Analyte","#2:NMEA-#1:NDBA",0,0.061042499999999,-0.108835676007419,0.230920676007417,0.999995237041811
"60","LabID:Analyte","#3:NMEA-#1:NDBA",0,0.0326699999999991,-0.113746574176345,0.179086574176343,0.999999999996503
"61","LabID:Analyte","#5:NMEA-#1:NDBA",0,0.287879999999999,0.118001823992581,0.457758176007417,2.32966083313357e-07
"62","LabID:Analyte","#6:NMEA-#1:NDBA",0,0.0379499999999989,-0.131928176007419,0.207828176007417,0.999999999996363
"63","LabID:Analyte","#1:NMOR-#1:NDBA",0,-0.0209333333333344,-0.172876993111838,0.13101032644517,1
"64","LabID:Analyte","#2:NMOR-#1:NDBA",0,0.106534999999999,-0.0633431760074183,0.276413176007417,0.88527526670813
"65","LabID:Analyte","#3:NMOR-#1:NDBA",0,0.393018571428571,0.246601997252227,0.539435145604915,3.07198710913781e-13
"66","LabID:Analyte","#5:NMOR-#1:NDBA",0,0.371611874999999,0.201733698992581,0.541490051007417,3.897770994854e-12
"67","LabID:Analyte","#6:NMOR-#1:NDBA",0,0.133949999999999,-0.0359281760074187,0.303828176007417,0.425009360730171
"68","LabID:Analyte","#1:NPIP-#1:NDBA",0,0.181733333333332,0.0297896735548283,0.333676993111836,0.00289822036611231
"69","LabID:Analyte","#2:NPIP-#1:NDBA",0,0.160637499999999,-0.00924067600741862,0.330515676007417,0.0966735683090717
"70","LabID:Analyte","#3:NPIP-#1:NDBA",0,0.0270871428571421,-0.119329431319202,0.173503717033486,1
"71","LabID:Analyte","#5:NPIP-#1:NDBA",0,0.316365624999999,0.146487448992582,0.486243801007417,6.16119855134656e-09
"72","LabID:Analyte","#6:NPIP-#1:NDBA",0,0.0989499999999993,-0.0709281760074184,0.268828176007417,0.950124739065557
"73","LabID:Analyte","#1:NPYR-#1:NDBA",0,0.240033333333332,0.0880896735548283,0.391976993111836,2.50973957627298e-06
"74","LabID:Analyte","#2:NPYR-#1:NDBA",0,0.148334999999999,-0.0215431760074187,0.318213176007417,0.208297044954631
"75","LabID:Analyte","#3:NPYR-#1:NDBA",0,0.104938571428571,-0.0414780027477732,0.251355145604914,0.652647932726833
"76","LabID:Analyte","#5:NPYR-#1:NDBA",0,0.295023124999999,0.125144948992581,0.464901301007417,9.52914059881849e-08
"77","LabID:Analyte","#6:NPYR-#1:NDBA",0,0.0579499999999993,-0.111928176007418,0.227828176007417,0.999998756731299
"78","LabID:Analyte","#3:NDBA-#2:NDBA",0,-0.0882014285714287,-0.253154549579363,0.0767516924365056,0.984473627351577
"79","LabID:Analyte","#5:NDBA-#2:NDBA",0,-0.0203374999999999,-0.206429718054191,0.165754718054191,1
"80","LabID:Analyte","#6:NDBA-#2:NDBA",0,0.09257,-0.0935222180541912,0.278662218054191,0.995096260791132
"81","LabID:Analyte","#1:NDEA-#2:NDBA",0,-0.24443,-0.414308176007417,-0.0745518239925819,3.9943492397998e-05
"82","LabID:Analyte","#2:NDEA-#2:NDBA",0,-0.1412725,-0.327364718054191,0.0448197180541915,0.516841716544012
"83","LabID:Analyte","#3:NDEA-#2:NDBA",0,-0.124441428571428,-0.289394549579362,0.0405116924365062,0.532065197215754
"84","LabID:Analyte","#5:NDEA-#2:NDBA",0,0.0767312500000001,-0.109360968054191,0.262823468054191,0.999875716972986
"85","LabID:Analyte","#6:NDEA-#2:NDBA",0,-0.17043,-0.356522218054191,0.0156622180541914,0.134696413263899
"86","LabID:Analyte","#1:NDMA-#2:NDBA",0,-0.334246666666667,-0.504124842674085,-0.164368490659249,5.79565617719879e-10
"87","LabID:Analyte","#2:NDMA-#2:NDBA",0,-0.1887775,-0.374869718054191,-0.0026852819458085,0.0415280707801324
"88","LabID:Analyte","#3:NDMA-#2:NDBA",0,-0.123538571428571,-0.288491692436505,0.0414145495793632,0.549668660840597
"89","LabID:Analyte","#5:NDMA-#2:NDBA",0,0.13062375,-0.0554684680541907,0.316715968054192,0.698179898246512
"90","LabID:Analyte","#6:NDMA-#2:NDBA",0,-0.12343,-0.309522218054191,0.0626622180541913,0.805903033844583
"91","LabID:Analyte","#1:NDPA-#2:NDBA",0,-0.221363333333333,-0.391241509340751,-0.0514851573259154,0.000478057225501871
"92","LabID:Analyte","#2:NDPA-#2:NDBA",0,-0.0988699999999996,-0.284962218054191,0.0872222180541916,0.985894066719522
"93","LabID:Analyte","#3:NDPA-#2:NDBA",0,-0.137292857142857,-0.302245978150791,0.0276602638650776,0.301802886808473
"94","LabID:Analyte","#5:NDPA-#2:NDBA",0,0.0182237500000004,-0.167868468054191,0.204315968054192,1
"95","LabID:Analyte","#6:NDPA-#2:NDBA",0,-0.12493,-0.311022218054191,0.0611622180541916,0.785145397661831
"96","LabID:Analyte","#1:NMEA-#2:NDBA",0,-0.22068,-0.390558176007418,-0.0508018239925825,0.000512914350139226
"97","LabID:Analyte","#2:NMEA-#2:NDBA",0,-0.1263375,-0.312429718054191,0.0597547180541912,0.764774630650097
"98","LabID:Analyte","#3:NMEA-#2:NDBA",0,-0.15471,-0.319663121007934,0.0102431210079344,0.105553145389153
